"Station Name","TORONTO CITY"
"Province","ONTARIO"
"Latitude","43.67"
"Longitude","-79.40"
"Elevation","112.50"
"Climate Identifier","6158355"
"WMO Identifier","71508"
"TC Identifier","XTO"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2007-01-01","2007","01","01","â ","10.1","","2.6","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-01-02","2007","01","02","â ","6.4","","0.7","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-01-03","2007","01","03","â ","8.1","","2.4","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-01-04","2007","01","04","â ","10.1","","4.8","","7.5","","10.5","","0.0","","","M","","M","3.2","","","","","M","","M"
"2007-01-05","2007","01","05","â ","11.9","","7.7","","9.8","","8.2","","0.0","","","M","","M","6.4","","","","","M","","M"
"2007-01-06","2007","01","06","â ","10.0","","4.1","","7.1","","10.9","","0.0","","","M","","M","5.0","","","","","M","","M"
"2007-01-07","2007","01","07","â ","4.8","","3.3","","4.1","","13.9","","0.0","","","M","","M","0.8","","","","","M","","M"
"2007-01-08","2007","01","08","â ","5.4","","0.5","","3.0","","15.0","","0.0","","","M","","M","1.8","","","","","M","","M"
"2007-01-09","2007","01","09","â ","2.5","","-3.7","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-01-10","2007","01","10","â ","-1.9","","-5.7","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-01-11","2007","01","11","â ","7.1","","-4.8","","1.2","","16.8","","0.0","","","M","","M","0.0","","1","","","M","","M"
"2007-01-12","2007","01","12","â ","8.2","","2.8","","5.5","","12.5","","0.0","","","M","","M","3.0","","","","","M","","M"
"2007-01-13","2007","01","13","â ","4.9","","-2.2","","1.4","","16.6","","0.0","","","M","","M","0.7","","","","","M","","M"
"2007-01-14","2007","01","14","â ","-0.2","","-2.1","","-1.2","","19.2","","0.0","","0.0","","","M","1.7","","","","","M","","M"
"2007-01-15","2007","01","15","â ","-0.3","","-5.3","","-2.8","","20.8","","0.0","","0.0","","","M","11.5","","2","","","M","","M"
"2007-01-16","2007","01","16","â ","-5.3","","-11.1","","-8.2","","26.2","","0.0","","","M","","M","0.0","","3","","","M","","M"
"2007-01-17","2007","01","17","â ","-2.1","","-10.3","","-6.2","","24.2","","0.0","","","M","","M","0.0","","4","","","M","","M"
"2007-01-18","2007","01","18","â ","1.8","","-2.5","","-0.4","","18.4","","0.0","","","M","","M","0.0","","4","","","M","","M"
"2007-01-19","2007","01","19","â ","1.4","","-4.8","","-1.7","","19.7","","0.0","","","M","","M","0.0","","4","","","M","","M"
"2007-01-20","2007","01","20","â ","-4.7","","-11.2","","-8.0","","26.0","","0.0","","","M","","M","0.0","","4","","","M","","M"
"2007-01-21","2007","01","21","â ","-2.9","","-9.6","","-6.3","","24.3","","0.0","","","M","","M","0.0","","4","","","M","","M"
"2007-01-22","2007","01","22","â ","-2.5","","-7.3","","-4.9","","22.9","","0.0","","0.0","","","M","1.4","","6","","","M","","M"
"2007-01-23","2007","01","23","â ","0.3","","-5.0","","-2.4","","20.4","","0.0","","","M","","M","0.0","","6","","","M","","M"
"2007-01-24","2007","01","24","â ","-1.0","","-9.3","","-5.2","","23.2","","0.0","","","M","","M","0.0","","6","","","M","","M"
"2007-01-25","2007","01","25","â ","-9.1","","-15.4","","-12.3","","30.3","","0.0","","","M","","M","0.0","","6","","","M","","M"
"2007-01-26","2007","01","26","â ","-4.6","","-15.8","","-10.2","","28.2","","0.0","","0.0","","","M","2.0","","5","","","M","","M"
"2007-01-27","2007","01","27","â ","-0.7","","-4.8","","-2.8","","20.8","","0.0","","","M","","M","0.6","","8","","","M","","M"
"2007-01-28","2007","01","28","â ","-1.5","","-11.1","","-6.3","","24.3","","0.0","","0.0","","","M","0.7","","7","","","M","","M"
"2007-01-29","2007","01","29","â ","-4.7","","-13.3","","-9.0","","27.0","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2007-01-30","2007","01","30","â ","-5.3","","-10.3","","-7.8","","25.8","","0.0","","0.0","","","M","1.2","","8","","","M","","M"
"2007-01-31","2007","01","31","â ","-2.9","","-9.4","","-6.2","","24.2","","0.0","","","M","","M","0.0","","10","","","M","","M"
"2007-02-01","2007","02","01","â ","-1.3","","-6.4","","-3.9","","21.9","","0.0","","","M","","M","0.0","","9","","","M","","M"
"2007-02-02","2007","02","02","â ","-1.4","","-9.2","","-5.3","","23.3","","0.0","","","M","","M","0.0","","9","","","M","","M"
"2007-02-03","2007","02","03","â ","-6.2","","-12.5","","-9.4","","27.4","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2007-02-04","2007","02","04","â ","-12.4","","-15.0","","-13.7","","31.7","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2007-02-05","2007","02","05","â ","-8.8","","-15.8","","-12.3","","30.3","","0.0","","0.0","","","M","1.4","","8","","","M","","M"
"2007-02-06","2007","02","06","â ","-7.8","","-13.2","","-10.5","","28.5","","0.0","","","M","","M","0.0","","10","","","M","","M"
"2007-02-07","2007","02","07","â ","-6.4","","-13.7","","-10.1","","28.1","","0.0","","","M","","M","0.0","","9","","","M","","M"
"2007-02-08","2007","02","08","â ","-3.6","","-9.6","","-6.6","","24.6","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2007-02-09","2007","02","09","â ","-2.9","","-12.4","","-7.7","","25.7","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2007-02-10","2007","02","10","â ","-3.1","","-8.6","","-5.9","","23.9","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2007-02-11","2007","02","11","â ","-4.4","","-8.8","","-6.6","","24.6","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2007-02-12","2007","02","12","â ","-4.6","","-14.2","","-9.4","","27.4","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2007-02-13","2007","02","13","â ","-13.1","","-16.6","","-14.9","","32.9","","0.0","","0.0","","","M","5.3","","8","","","M","","M"
"2007-02-14","2007","02","14","â ","-9.6","","-15.3","","-12.5","","30.5","","0.0","","0.0","","","M","5.6","","17","","","M","","M"
"2007-02-15","2007","02","15","â ","-8.3","","-18.5","","-13.4","","31.4","","0.0","","","M","","M","0.0","","19","","","M","","M"
"2007-02-16","2007","02","16","â ","-3.6","","-9.5","","-6.6","","24.6","","0.0","","","M","","M","0.0","","17","","","M","","M"
"2007-02-17","2007","02","17","â ","-3.7","","-9.9","","-6.8","","24.8","","0.0","","","M","","M","0.0","","16","","","M","","M"
"2007-02-18","2007","02","18","â ","-7.0","","-14.3","","-10.7","","28.7","","0.0","","","M","","M","0.6","","15","","","M","","M"
"2007-02-19","2007","02","19","â ","2.0","","-14.0","","-6.0","","24.0","","0.0","","","M","","M","0.0","","13","","","M","","M"
"2007-02-20","2007","02","20","â ","5.9","","-1.3","","2.3","","15.7","","0.0","","","M","","M","0.0","","13","","","M","","M"
"2007-02-21","2007","02","21","â ","4.2","","-3.1","","0.6","","17.4","","0.0","","","M","","M","0.0","","10","","","M","","M"
"2007-02-22","2007","02","22","â ","4.8","","-6.1","","-0.7","","18.7","","0.0","","0.0","","","M","5.6","","9","","","M","","M"
"2007-02-23","2007","02","23","â ","-6.1","","-11.3","","-8.7","","26.7","","0.0","","","M","","M","0.0","","10","","","M","","M"
"2007-02-24","2007","02","24","â ","-2.3","","-11.7","","-7.0","","25.0","","0.0","","","M","","M","0.0","","10","","","M","","M"
"2007-02-25","2007","02","25","â ","-0.8","","-5.8","","-3.3","","21.3","","0.0","","0.0","","","M","2.4","","10","","","M","","M"
"2007-02-26","2007","02","26","â ","-0.9","","-3.5","","-2.2","","20.2","","0.0","","0.0","","","M","5.6","","11","","","M","","M"
"2007-02-27","2007","02","27","â ","1.1","","-3.4","","-1.2","","19.2","","0.0","","","M","","M","0.0","","20","","","M","","M"
"2007-02-28","2007","02","28","â ","3.9","","-3.0","","0.5","","17.5","","0.0","","","M","","M","0.0","","16","","","M","","M"
"2007-03-01","2007","03","01","â ","-0.1","","-3.6","","-1.9","","19.9","","0.0","","0.0","","","M","10.4","","13","","","M","","M"
"2007-03-02","2007","03","02","â ","4.5","","-0.2","","2.2","","15.8","","0.0","","","M","","M","15.2","","16","","","M","","M"
"2007-03-03","2007","03","03","â ","1.4","E","-0.3","E","0.6","E","17.4","E","0.0","E","","M","","M","0.0","","14","","","M","","M"
"2007-03-04","2007","03","04","â ","0.7","","-2.8","","-1.1","","19.1","","0.0","","","M","","M","0.0","","14","","","M","","M"
"2007-03-05","2007","03","05","â ","-1.8","","-17.0","","-9.4","","27.4","","0.0","","","M","","M","0.6","","14","","","M","","M"
"2007-03-06","2007","03","06","â ","-11.3","","-20.9","","-16.1","","34.1","","0.0","","","M","","M","0.0","","14","","","M","","M"
"2007-03-07","2007","03","07","â ","-4.8","","-12.8","","-8.8","","26.8","","0.0","","","M","","M","0.6","","14","","","M","","M"
"2007-03-08","2007","03","08","â ","-2.4","","-9.0","","-5.7","","23.7","","0.0","","","M","","M","0.0","","14","","","M","","M"
"2007-03-09","2007","03","09","â ","0.5","","-5.8","","-2.7","","20.7","","0.0","","","M","","M","0.0","","14","","","M","","M"
"2007-03-10","2007","03","10","â ","7.0","","-0.8","","3.1","","14.9","","0.0","","","M","","M","0.8","","13","","","M","","M"
"2007-03-11","2007","03","11","â ","6.1","","-0.5","","2.8","","15.2","","0.0","","","M","","M","0.0","","11","","","M","","M"
"2007-03-12","2007","03","12","â ","6.2","","0.1","","3.2","","14.8","","0.0","","","M","","M","0.0","","9","","","M","","M"
"2007-03-13","2007","03","13","â ","15.4","","4.3","","9.9","","8.1","","0.0","","","M","","M","0.0","","7","","","M","","M"
"2007-03-14","2007","03","14","â ","13.9","","5.9","","9.9","","8.1","","0.0","","","M","","M","0.7","","","","","M","","M"
"2007-03-15","2007","03","15","â ","5.9","","-2.1","","1.9","","16.1","","0.0","","","M","","M","0.0","","2","","","M","","M"
"2007-03-16","2007","03","16","â ","-1.5","","-5.8","","-3.7","","21.7","","0.0","","0.0","","","M","2.8","","2","","","M","","M"
"2007-03-17","2007","03","17","â ","0.8","","-6.7","","-3.0","","21.0","","0.0","","","M","","M","3.4","","9","","","M","","M"
"2007-03-18","2007","03","18","â ","2.5","","-3.6","","-0.6","","18.6","","0.0","","","M","","M","0.0","","4","","","M","","M"
"2007-03-19","2007","03","19","â ","3.1","","-2.5","","0.3","","17.7","","0.0","","","M","","M","0.0","","3","","","M","","M"
"2007-03-20","2007","03","20","â ","0.2","","-9.7","","-4.8","","22.8","","0.0","","","M","","M","0.0","","3","","","M","","M"
"2007-03-21","2007","03","21","â ","6.6","","-4.6","","1.0","","17.0","","0.0","","","M","","M","0.0","","2","","","M","","M"
"2007-03-22","2007","03","22","â ","13.4","","3.6","","8.5","","9.5","","0.0","","","M","","M","2.5","","","","","M","","M"
"2007-03-23","2007","03","23","â ","10.3","","1.7","","6.0","","12.0","","0.0","","","M","","M","0.0","","2","","","M","","M"
"2007-03-24","2007","03","24","â ","7.1","","3.7","","5.4","","12.6","","0.0","","","M","","M","1.6","","2","","","M","","M"
